Date,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
29/11/2021,Jordan,"948,966","+5,661","11,584 ",+33,"883,980","+3,408","53,402","1,045","91,722","1,120","12,116,328","1,171,095","10,346,151 ",Asia,11,893,1,547,3,"5,162"
29/11/2021,Greece,"931,417","+6,911","18,067 ",+108,"835,882","+6,555","77,468",657,"89,982","1,745","35,721,156","3,450,955","10,351,094 ",Europe,11,573,0,668,10,"7,484"
29/11/2021,Georgia,"840,593","+1,954","11,974 ",+47,"783,987","+4,477","44,632",,"211,292","3,010","11,506,875","2,892,377","3,978,346 ",Asia,5,332,0,491,12,"11,219"
29/11/2021,Nepal,"821,121",+243,"11,524 ",+1,"802,653",+264,"6,944",,"27,484",386,"4,618,231","154,579","29,876,090 ",Asia,36,"2,593",6,8,0.03,232
29/11/2021,UAE,"741,976",+58,"2,146 ",,"736,862",+84,"2,968",,"73,762",213,"101,032,600","10,043,911","10,059,090 ",Asia,14,"4,687",0,6,,295
29/11/2021,Tunisia,"717,309",+51,"25,365 ",+2,"690,903",+112,"1,041",58,"59,810","2,115","3,170,783","264,381","11,993,220 ",Africa,17,473,4,4,0.2,87
29/11/2021,Bulgaria,"692,376","+3,020","28,325 ",+224,"558,928","+2,965","105,123",723,"100,716","4,120","6,549,700","952,752","6,874,506 ",Europe,10,243,1,439,33,"15,292"
29/11/2021,Slovakia,"673,015","+5,054","14,341  ",+67,"549,171","+3,299","109,503",549,"123,187","2,625","4,563,162","835,227","5,463,379 ",Europe,8,381,1,925,12,"20,043"
29/11/2021,Lebanon,"668,605",+518,"8,716 ",+7,"632,623","+1,329","27,266",186,"98,582","1,285","4,795,578","707,078","6,782,245 ",Asia,10,778,1,76,1,"4,020"
29/11/2021,Belarus,"653,323","+1,484","5,067 ",+13,"640,132","+1,288","8,124",,"69,172",536,"10,381,143","1,099,123","9,444,931 ",Europe,14,"1,864",1,157,1,860
29/11/2021,Guatemala,"617,621",+11,"15,933 ",+5,"600,146",+112,"1,542",5,"33,597",867,"3,111,321","169,249","18,383,054 ",North America,30,"1,154",6,0.6,0.3,84
29/11/2021,Croatia,"604,347","+1,031","10,826 ",+67,"563,630","+5,399","29,891",308,"148,507","2,660","3,437,227","844,635","4,069,482 ",Europe,7,376,1,253,16,"7,345"
29/11/2021,Azerbaijan,"586,640",+857,"7,833 ",+26,"552,815","+1,091","25,992",,"57,132",763,"5,526,664","538,230","10,268,225 ",Asia,18,"1,311",2,83,3,"2,531"
29/11/2021,Costa Rica,"566,791",+61,"7,296 ",+4,"546,938","+1,273","12,557",84,"109,847","1,414","2,715,029","526,188","5,159,803 ",North America,9,707,2,12,0.8,"2,434"
29/11/2021,Ireland,"564,657","+4,603","5,652 ",,"439,623","+2,977","119,382",115,"112,579","1,127","8,953,278","1,785,067","5,015,655 ",Europe,9,887,1,918,,"23,802"
29/11/2021,Sri Lanka,"563,267",+747,"14,328 ",+23,"529,662",,"19,277",,"26,150",665,"5,640,979","261,883","21,540,081 ",Asia,38,"1,503",4,35,1,895
29/11/2021,Saudi Arabia,"549,720",+25,"8,834 ",+1,"538,885",+29,"2,001",44,"15,451",248,"31,078,369","873,505","35,578,933 ",Asia,65,"4,027",1,0.7,0.03,56
29/11/2021,Bolivia,"536,472",+715,"19,161 ",+7,"491,946",+759,"25,365",220,"45,090","1,610","2,586,370","217,383","11,897,757 ",South America,22,621,5,60,0.6,"2,132"
29/11/2021,Ecuador,"526,870",+70,"33,250 ",+16,"443,880",,"49,740",759,"29,236","1,845","2,013,368","111,723","18,021,114 ",South America,34,542,9,4,0.9,"2,760"
29/11/2021,Myanmar,"521,931",+370,"19,097 ",+9,"496,660",+579,"6,174",,"9,503",348,"5,562,001","101,265","54,924,965 ",Asia,105,"2,876",10,7,0.2,112
29/11/2021,Denmark,"483,253","+4,326","2,883 ",+11,"403,118",,"77,252",60,"83,019",495,"93,454,969","16,054,747","5,821,018 ",Europe,12,"2,019",0,743,2,"13,271"
29/11/2021,Panama,"477,608",+94,"7,362 ",,"467,598",+139,"2,648",20,"108,286","1,669","4,232,560","959,631","4,410,610 ",North America,9,599,1,21,,600
29/11/2021,Lithuania,"468,597",+687,"6,722 ",+26,"432,406",+221,"29,469",121,"175,598","2,519","6,118,609","2,292,832","2,668,582 ",Europe,6,397,0,257,10,"11,043"
29/11/2021,Paraguay,"463,001",+45,"16,469 ",+6,"445,723",+66,809,43,"63,808","2,270","1,946,045","268,190","7,256,214 ",South America,16,441,4,6,0.8,111
29/11/2021,S. Korea,"444,200","+3,304","3,580 ",+32,"393,617","+1,306","47,003",629,"8,654",70,"15,804,065","307,882","51,331,529 ",Asia,116,"14,338",3,64,0.6,916
29/11/2021,Venezuela,"431,296",+600,"5,144 ",+6,"418,472",+641,"7,680",681,"15,228",182,"3,359,014","118,601","28,322,074 ",South America,66,"5,506",8,21,0.2,271
29/11/2021,Palestine,"430,083",+386,"4,531 ",+3,"422,661",+219,"2,891",42,"81,631",860,"2,720,854","516,428","5,268,600 ",Asia,12,"1,163",2,73,0.6,549
29/11/2021,Slovenia,"418,416","+1,040","5,208 ",+20,"374,784","+1,800","38,424",193,"201,225","2,505","1,930,036","928,196","2,079,342 ",Europe,5,399,1,500,10,"18,479"
29/11/2021,Kuwait,"413,327",+30,"2,465 ",,"410,610",+35,252,,"94,806",565,"5,310,741","1,218,144","4,359,700 ",Asia,11,"1,769",1,7,,58
29/11/2021,Dominican Republic,"407,113",+310,"4,204 ",,"399,463",+25,"3,446",196,"37,005",382,"2,453,480","223,013","11,001,505 ",North America,27,"2,617",4,28,,313
29/11/2021,Uruguay,"399,504",+156,"6,130 ",+1,"391,288",+205,"2,086",15,"114,447","1,756","4,098,744","1,174,177","3,490,737 ",South America,9,569,1,45,0.3,598
29/11/2021,Mongolia,"381,135",+190,"1,995 ",+5,"313,256",,"65,884",192,"113,677",595,"4,030,048","1,202,002","3,352,781 ",Asia,9,"1,681",1,57,1,"19,651"
29/11/2021,Honduras,"377,888",,"10,403 ",,"120,308",,"247,177",59,"37,315","1,027","1,121,382","110,733","10,126,888 ",North America,27,973,9,,,"24,408"
29/11/2021,Libya,"372,209",+638,"5,448 ",+10,"344,087","+2,364","22,674",,"53,149",778,"1,904,933","272,010","7,003,170 ",Africa,19,"1,285",4,91,1,"3,238"
29/11/2021,Ethiopia,"371,346",+84,"6,750 ",+10,"348,886",+87,"15,710",299,"3,121",57,"3,865,030","32,485","118,977,453 ",Africa,320,"17,626",31,0.7,0.08,132
29/11/2021,Moldova,"363,110",+677,"9,090 ",+21,"347,118",+489,"6,902",205,"90,310","2,261","2,196,983","546,416","4,020,713 ",Europe,11,442,2,168,5,"1,717"
29/11/2021,Egypt,"357,629",+911,"20,412 ",+65,"296,897",+730,"40,320",90,"3,404",194,"3,693,367","35,156","105,056,935 ",Africa,294,"5,147",28,9,0.6,384
29/11/2021,Armenia,"338,120",+189,"7,535 ",+21,"316,198","+1,072","14,387",,"113,804","2,536","2,360,218","794,401","2,971,068 ",Asia,9,394,1,64,7,"4,842"
29/11/2021,Oman,"304,550",+10,"4,113 ",,"299,951",,486,7,"57,574",778,"25,000,000","4,726,190","5,289,673 ",Asia,17,"1,286",0,2,,92
29/11/2021,Bahrain,"277,628",+43,"1,394 ",,"275,929",+19,305,2,"155,548",781,"7,384,537","4,137,362","1,784,842 ",Asia,6,"1,280",0,24,,171
29/11/2021,Bosnia and Herzegovina,"274,219","+1,421","12,555 ",+99,"192,218",,"69,446",,"84,324","3,861","1,393,545","428,523","3,251,974 ",Europe,12,259,2,437,30,"21,355"
29/11/2021,Norway,"263,798","+2,877","1,050 ",,"88,952",,"173,796",62,"48,129",192,"8,576,127","1,564,671","5,481,106 ",Europe,21,"5,220",1,525,,"31,708"
29/11/2021,Singapore,"263,486","+1,103",710 ,+9,"250,134","+1,811","12,642",62,"44,543",120,"21,098,774","3,566,802","5,915,319 ",Asia,22,"8,331",0,186,2,"2,137"
29/11/2021,Kenya,"254,979",+28,"5,334 ",+1,"248,308",+177,"1,337",20,"4,599",96,"2,827,102","50,993","55,441,352 ",Africa,217,"10,394",20,0.5,0.02,24
29/11/2021,Latvia,"252,728",+315,"4,155 ",+9,"236,997",+419,"11,576",168,"136,116","2,238","5,323,266","2,867,035","1,856,715 ",Europe,7,447,0,170,5,"6,235"
29/11/2021,Qatar,"243,290",+158,611 ,,"240,666",+139,"2,013",15,"86,648",218,"2,987,747","1,064,086","2,807,805 ",Asia,12,"4,595",1,56,,717
29/11/2021,Estonia,"221,860",+311,"1,798 ",+7,"201,315",+468,"18,747",38,"167,089","1,354","2,327,339","1,752,784","1,327,796 ",Europe,6,738,1,234,5,"14,119"
29/11/2021,North Macedonia,"215,125",+116,"7,569 ",+22,"199,460",+396,"8,096",,"103,264","3,633","1,468,996","705,145","2,083,253 ",Europe,10,275,1,56,11,"3,886"
29/11/2021,Nigeria,"214,113",+21,"2,976 ",,"207,292",+38,"3,845",11,"1,004",14,"3,479,682","16,310","213,341,137 ",Africa,996,"71,687",61,0.10,,18
29/11/2021,Algeria,"210,344",+192,"6,064 ",+6,"144,295",+135,"59,985",17,"4,678",135,"230,861","5,134","44,968,076 ",Africa,214,"7,416",195,4,0.1,"1,334"
29/11/2021,Zambia,"210,150",+7,"3,667 ",,"206,392",+6,91,8,"10,997",192,"2,716,971","142,180","19,109,375 ",Africa,91,"5,211",7,0.4,,5
29/11/2021,Australia,"209,142","+1,160","1,997 ",+3,"192,746","+1,024","14,399",75,"8,070",77,"47,748,241","1,842,312","25,917,562 ",Australia/Oceania,124,"12,978",1,45,0.1,556
29/11/2021,Albania,"199,750",+195,"3,092 ",+3,"189,227",+183,"7,431",23,"69,518","1,076","1,392,736","484,707","2,873,357 ",Europe,14,929,2,68,1,"2,586"
29/11/2021,Botswana,"195,068",+159,"2,418 ",+2,"192,048",+87,602,1,"80,654","1,000","1,869,359","772,912","2,418,592 ",Africa,12,"1,000",1,66,0.8,249
29/11/2021,Uzbekistan,"193,065",+234,"1,399 ",+2,"189,664",+216,"2,002",23,"5,653",41,"1,377,915","40,344","34,153,753 ",Asia,177,"24,413",25,7,0.06,59
29/11/2021,Finland,"185,622","+3,338","1,335 ",+26,"46,000",,"138,287",51,"33,428",240,"7,896,869","1,422,121","5,552,881 ",Europe,30,"4,159",1,601,5,"24,904"
29/11/2021,Kyrgyzstan,"183,285",+37,"2,743 ",+2,"178,112",+64,"2,430",131,"27,454",411,"1,830,395","274,173","6,676,068 ",Asia,36,"2,434",4,6,0.3,364
29/11/2021,Afghanistan,"157,261",+33,"7,308 ",,"140,530",+53,"9,423","1,124","3,915",182,"791,514","19,707","40,164,434 ",Asia,255,"5,496",51,0.8,,235
29/11/2021,Montenegro,"157,085",+212,"2,300 ",+15,"152,186",+335,"2,599",60,"250,064","3,661","904,728","1,440,241","628,178 ",Europe,4,273,1,337,24,"4,137"
29/11/2021,Mozambique,"151,528",+4,"1,941 ",+1,"149,492",+7,95,8,"4,664",60,"976,445","30,054","32,489,229 ",Africa,214,"16,738",33,0.1,0.03,3
29/11/2021,Zimbabwe,"134,226",+235,"4,706 ",+1,"128,703",+48,817,12,"8,849",310,"1,588,646","104,735","15,168,267 ",Africa,113,"3,223",10,15,0.07,54
29/11/2021,Cyprus,"133,860",+586,594 ,,"124,370",,"8,896",46,"109,742",487,"9,477,138","7,769,598","1,219,772 ",Asia,9,"2,053",0,480,,"7,293"
29/11/2021,Ghana,"130,920",,"1,209 ",,"129,042",,669,5,"4,093",38,"1,933,408","60,442","31,987,619 ",Africa,244,"26,458",17,,,21
29/11/2021,Namibia,"129,187",+7,"3,573 ",,"125,487",+4,127,2,"49,576","1,371","787,883","302,355","2,605,818 ",Africa,20,729,3,3,,49
29/11/2021,Uganda,"127,485",+34,"3,252 ",,"97,512",+65,"26,721",115,"2,668",68,"1,953,083","40,880","47,775,449 ",Africa,375,"14,691",24,0.7,,559
29/11/2021,Cambodia,"120,112",+25,"2,935 ",+4,"116,488",+22,689,,"7,047",172,"2,715,508","159,309","17,045,531 ",Asia,142,"5,808",6,1,0.2,40
29/11/2021,El Salvador,"119,803",,"3,774 ",+3,"102,982",,"13,047",336,"18,340",578,"1,440,742","220,552","6,532,435 ",North America,55,"1,731",5,,0.5,"1,997"
29/11/2021,Cameroon,"106,794",,"1,791 ",,"102,716",,"2,287",152,"3,887",65,"1,751,774","63,754","27,477,249 ",Africa,257,"15,342",16,,,83
29/11/2021,Rwanda,"100,344",+14,"1,342 ",,"45,521",,"53,481",1,"7,486",100,"3,471,879","259,003","13,404,774 ",Africa,134,"9,989",4,1,,"3,990"
29/11/2021,Maldives,"91,543",+79,250 ,+2,"89,547",+113,"1,746",23,"165,248",451,"1,747,617","3,154,686","553,975 ",Asia,6,"2,216",0,143,4,"3,152"
29/11/2021,Jamaica,"91,222",+53,"2,391 ",+3,"62,539",+95,"26,292",9,"30,617",803,"671,587","225,408","2,979,425 ",North America,33,"1,246",4,18,1,"8,825"
29/11/2021,Luxembourg,"89,010",+902,874 ,+8,"83,869",+611,"4,267",10,"139,003","1,365","3,685,146","5,754,920","640,347 ",Europe,7,733,0,"1,409",12,"6,664"
29/11/2021,Senegal,"73,987",+2,"1,885 ",,"72,088",+1,14,2,"4,261",109,"873,259","50,286","17,365,747 ",Africa,235,"9,213",20,0.1,,0.8
29/11/2021,Laos,"72,447",+929,166 ,+7,"7,339",,"64,942",,"9,758",22,"782,029","105,330","7,424,555 ",Asia,102,"44,726",9,125,0.9,"8,747"
29/11/2021,Trinidad and Tobago,"70,598",+462,"2,134 ",+19,"57,906",+362,"10,558",22,"50,216","1,518","444,476","316,153","1,405,890 ",North America,20,659,3,329,14,"7,510"
29/11/2021,Angola,"65,155",+11,"1,733 ",,"63,206",+9,216,3,"1,899",51,"1,179,270","34,375","34,306,210 ",Africa,527,"19,796",29,0.3,,6
29/11/2021,Malawi,"61,901",+4,"2,305 ",,"58,795",+30,801,67,"3,122",116,"441,082","22,247","19,826,625 ",Africa,320,"8,602",45,0.2,,40
29/11/2021,Ivory Coast,"61,712",+4,704 ,,"60,721",+19,287,,"2,261",26,"1,131,105","41,434","27,298,982 ",Africa,442,"38,777",24,0.1,,11
29/11/2021,Réunion,"59,048",,381 ,,"56,040",,"2,627",18,"65,294",421,"1,347,378","1,489,909","904,336 ",Africa,15,"2,374",1,,,"2,905"
29/11/2021,DRC,"58,234",+119,"1,107 ",+3,"50,930",,"6,197",,624,12,"306,299","3,280","93,396,693 ",Africa,"1,604","84,369",305,1,0.03,66
29/11/2021,Guadeloupe,"55,147",,746 ,,"2,250",,"52,151",23,"137,791","1,864","551,264","1,377,399","400,221 ",North America,7,536,1,,,"130,306"
29/11/2021,Fiji,"52,506",,696 ,,"51,037",+24,773,,"57,978",769,"460,369","508,347","905,619 ",Australia/Oceania,17,"1,301",2,,,854
29/11/2021,Suriname,"50,760",+19,"1,166 ",+2,"29,569",+2,"20,025",10,"85,447","1,963","158,615","267,004","594,054 ",South America,12,509,4,32,3,"33,709"
29/11/2021,Syria,"48,068",+103,"2,744 ",+5,"29,078",+97,"16,246",,"2,656",152,"103,566","5,722","18,099,930 ",Asia,377,"6,596",175,6,0.3,898
29/11/2021,Eswatini,"46,582",+44,"1,248 ",,"45,241",,93,10,"39,573","1,060","388,043","329,653","1,177,124 ",Africa,25,943,3,37,,79
29/11/2021,French Guiana,"45,939",+75,327 ,+1,"11,254",,"34,358",9,"148,385","1,056","450,336","1,454,607","309,593 ",South America,7,947,1,242,3,"110,978"
29/11/2021,French Polynesia,"45,609",,636 ,,N/A,N/A,N/A,7,"161,048","2,246",,,"283,202 ",Australia/Oceania,6,445,,,,"40,512"
29/11/2021,Martinique,"44,972",,709 ,,104,,"44,159",1,"119,972","1,891","416,247","1,110,424","374,854 ",North America,8,529,1,,,"117,803"
29/11/2021,Madagascar,"44,330",+258,967 ,,"42,915",+148,448,3,"1,545",34,"283,728","9,888","28,694,316 ",Africa,647,"29,674",101,9,,16
29/11/2021,Sudan,"42,826",+770,"3,141 ",+27,"32,905",,"6,780",,946,69,"238,579","5,268","45,292,601 ",Africa,"1,058","14,420",190,17,0.6,150
29/11/2021,Malta,"39,329",+95,468 ,,"37,332",+39,"1,529",2,"88,738","1,056","1,211,456","2,733,405","443,204 ",Europe,11,947,0,214,,"3,450"
29/11/2021,Mauritania,"39,213",+35,831 ,,"37,468",+88,914,14,"8,132",172,"502,267","104,164","4,821,895 ",Africa,123,"5,803",10,7,,190
29/11/2021,Cabo Verde,"38,367",+5,349 ,,"37,949",+3,69,23,"67,965",618,"211,166","374,068","564,513 ",Africa,15,"1,618",3,9,,122
29/11/2021,Guyana,"37,825",+52,992 ,+5,"35,379",+114,"1,454",17,"47,764","1,253","389,843","492,280","791,913 ",South America,21,798,2,66,6,"1,836"
29/11/2021,Gabon,"37,342",+44,279 ,,"32,296",+277,"4,767",10,"16,237",121,"1,399,453","608,518","2,299,771 ",Africa,62,"8,243",2,19,,"2,073"
29/11/2021,Papua New Guinea,"35,090",+61,545 ,,"33,884",+56,661,7,"3,820",59,"249,149","27,122","9,186,083 ",Australia/Oceania,262,"16,855",37,7,,72
29/11/2021,Guinea,"30,770",+2,387 ,,"29,725",,658,49,"2,257",28,"569,940","41,801","13,634,756 ",Africa,443,"35,232",24,0.1,,48
29/11/2021,Belize,"30,338",+173,574 ,+4,"28,646",+225,"1,118",10,"74,392","1,408","347,892","853,072","407,811 ",North America,13,710,1,424,10,"2,741"
29/11/2021,Tanzania,"26,261",,730 ,,N/A,N/A,N/A,7,423,12,,,"62,131,352 ",Africa,"2,366","85,111",,,,408
29/11/2021,Togo,"26,250",+9,243 ,,"25,907",+7,100,,"3,069",28,"578,042","67,589","8,552,259 ",Africa,326,"35,194",15,1,,12
29/11/2021,Haiti,"25,175",+148,738 ,+15,"21,262",+289,"3,175",,"2,170",64,"132,422","11,417","11,598,748 ",North America,461,"15,716",88,13,1,274
29/11/2021,Barbados,"25,152",+114,228 ,+3,"21,727",+609,"3,197",,"87,372",792,"435,366","1,512,360","287,872 ",North America,11,"1,263",1,396,10,"11,106"
29/11/2021,Benin,"24,850",,161 ,,"24,546",,143,5,"1,977",13,"604,310","48,073","12,570,703 ",Africa,506,"78,079",21,,,11
29/11/2021,Seychelles,"23,197",,125 ,,"22,590",,482,,"233,824","1,260",,,"99,207 ",Africa,4,794,,,,"4,859"
29/11/2021,Somalia,"23,016",,"1,327 ",,"12,046",,"9,643",,"1,393",80,"262,138","15,870","16,517,979 ",Africa,718,"12,448",63,,,584
29/11/2021,Bahamas,"22,763",+29,671 ,,"21,607",+3,485,4,"57,115","1,684","168,197","422,022","398,550 ",North America,18,594,2,73,,"1,217"
29/11/2021,Lesotho,"21,779",,662 ,,"13,689",,"7,428",,"10,054",306,"259,044","119,583","2,166,232 ",Africa,99,"3,272",8,,,"3,429"
29/11/2021,Mauritius,"21,386",+61,455 ,,"19,543",+118,"1,388",,"16,777",357,"358,675","281,369","1,274,750 ",Africa,60,"2,802",4,48,,"1,089"
29/11/2021,Mayotte,"20,960",+22,185 ,,"2,964",,"17,811",,"74,301",656,"176,919","627,163","282,094 ",Africa,13,"1,525",2,78,,"63,139"
29/11/2021,Burundi,"20,396",,38 ,,773,,"19,585",,"1,646",3,"345,742","27,906","12,389,652 ",Africa,607,"326,043",36,,,"1,581"
29/11/2021,Timor-Leste,"19,822",,122 ,,"19,697",,3,,"14,641",90,"169,501","125,198","1,353,865 ",Asia,68,"11,097",8,,,2
29/11/2021,Congo,"18,905",+68,354 ,+5,"12,421",,"6,130",,"3,311",62,"188,207","32,964","5,709,536 ",Africa,302,"16,129",30,12,0.9,"1,074"
29/11/2021,Channel Islands,"17,884",+558,103 ,,"15,713",+578,"2,068",,"101,541",585,"1,077,013","6,115,014","176,126 ",Europe,10,"1,710",0,"3,168",,"11,742"
29/11/2021,Iceland,"17,770",+69,35 ,,"16,143",+478,"1,592",2,"51,601",102,"1,244,621","3,614,186","344,371 ",Europe,19,"9,839",0,200,,"4,623"
29/11/2021,Curaçao,"17,401",+4,178 ,,"17,119",+13,104,3,"105,434","1,079","336,234","2,037,276","165,041 ",North America,9,927,0,24,,630
29/11/2021,Mali,"17,364",+25,606 ,+1,"15,135",+7,"1,623",,824,29,"488,181","23,167","21,072,584 ",Africa,"1,214","34,773",43,1,0.05,77
29/11/2021,Nicaragua,"17,152",,209 ,,"4,225",,"12,718",,"2,546",31,,,"6,735,816 ",North America,393,"32,229",,,,"1,888"
29/11/2021,Andorra,"17,115",+403,131 ,,"15,903",+133,"1,081",4,"221,010","1,692","193,595","2,499,935","77,440 ",Europe,5,591,0,"5,204",,"13,959"
29/11/2021,Tajikistan,"17,095",,124 ,,"16,966",,5,,"1,737",13,,,"9,839,683 ",Asia,576,"79,352",,,,0.5
29/11/2021,Taiwan,"16,596",+8,848 ,,"15,603",+6,145,,695,36,"8,350,058","349,701","23,877,680 ",Asia,"1,439","28,158",3,0.3,,6
29/11/2021,Aruba,"16,335",+11,174 ,,"15,986",+8,175,11,"152,086","1,620","177,885","1,656,192","107,406 ",North America,7,617,1,102,,"1,629"
29/11/2021,Burkina Faso,"15,711",,281 ,,"15,211",,219,,724,13,"230,176","10,602","21,710,933 ",Africa,"1,382","77,263",94,,,10
29/11/2021,Brunei ,"15,058",+22,97 ,,"14,451",+39,510,,"33,961",219,"614,805","1,386,588","443,394 ",Asia,29,"4,571",1,50,,"1,150"
29/11/2021,Equatorial Guinea,"13,579",,173 ,,"13,323",,83,1,"9,251",118,"242,340","165,094","1,467,891 ",Africa,108,"8,485",6,,,57
29/11/2021,Djibouti,"13,504",,186 ,,"13,293",+2,25,,"13,393",184,"246,424","244,401","1,008,276 ",Africa,75,"5,421",4,,,25
29/11/2021,Saint Lucia,"12,989",+19,280 ,,"12,592",+30,117,7,"70,282","1,515","100,038","541,293","184,813 ",North America,14,660,2,103,,633
29/11/2021,South Sudan,"12,755",+38,133 ,,"12,463",+68,159,2,"1,121",12,"267,096","23,473","11,378,990 ",Africa,892,"85,556",43,3,,14
29/11/2021,Hong Kong,"12,431",+3,213 ,,"12,133",,85,,"1,639",28,"28,195,188","3,718,272","7,582,874 ",Asia,610,"35,600",0,0.4,,11
29/11/2021,New Caledonia,"12,139",+34,276 ,,"11,551",+33,312,14,"41,949",954,"42,756","147,754","289,373 ",Australia/Oceania,24,"1,048",7,117,,"1,078"
29/11/2021,CAR,"11,708",,101 ,,"6,859",,"4,748",2,"2,366",20,"60,228","12,172","4,948,236 ",Africa,423,"48,992",82,,,960
29/11/2021,New Zealand,"11,444",+184,43 ,,"5,645",+10,"5,756",64,"2,288",9,"4,889,939","977,577","5,002,100 ",Australia/Oceania,437,"116,328",1,37,,"1,151"
