Date,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
29/11/2021,Isle of Man,"11,230",+78,66 ,,"10,522",+56,642,1,"131,086",770,"133,676","1,560,378","85,669 ",Europe,8,"1,298",1,910,,"7,494"
29/11/2021,Yemen,"9,995",+8,"1,949 ",+3,"6,873",+28,"1,173",23,325,63,"265,253","8,625","30,752,189 ",Asia,"3,077","15,778",116,0.3,0.10,38
29/11/2021,Gambia,"9,989",,342 ,,"9,638",,9,3,"3,976",136,"121,854","48,502","2,512,327 ",Africa,252,"7,346",21,,,4
29/11/2021,Eritrea,"7,341",+23,60 ,,"7,084",,197,,"2,030",17,"23,693","6,553","3,615,696 ",Africa,493,"60,262",153,6,,54
29/11/2021,Gibraltar,"7,205",+25,98 ,,"6,693",+61,414,3,"213,944","2,910","414,498","12,308,044","33,677 ",Europe,5,344,0,742,,"12,293"
29/11/2021,Niger,"6,989",+15,258 ,+4,"6,581",+40,150,2,275,10,"187,832","7,383","25,440,031 ",Africa,"3,640","98,605",135,0.6,0.2,6
29/11/2021,Cayman Islands,"6,738",,4 ,,"2,550",,"4,184",25,"100,850",60,"202,426","3,029,785","66,812 ",North America,10,"16,703",0,,,"62,623"
29/11/2021,Guinea-Bissau,"6,440",,148 ,,"6,268",,24,,"3,167",73,"106,886","52,561","2,033,572 ",Africa,316,"13,740",19,,,12
29/11/2021,Sierra Leone,"6,402",+1,121 ,,N/A,N/A,N/A,,780,15,"160,729","19,587","8,205,759 ",Africa,"1,282","67,816",51,0.1,,230
29/11/2021,San Marino,"5,979",+189,93 ,,"5,610",+91,276,2,"175,688","2,733","90,716","2,665,609","34,032 ",Europe,6,366,0,"5,554",,"8,110"
29/11/2021,Dominica,"5,955",,38 ,,"5,475",,442,,"82,435",526,"108,009","1,495,162","72,239 ",North America,12,"1,901",1,,,"6,119"
29/11/2021,Grenada,"5,888",,200 ,,"5,624",+2,64,,"51,987","1,766","87,070","768,769","113,259 ",North America,19,566,1,,,565
29/11/2021,Liberia,"5,823",+2,287 ,,"5,523",,13,2,"1,114",55,"128,246","24,543","5,225,264 ",Africa,897,"18,206",41,0.4,,2
29/11/2021,Bermuda,"5,748",+18,106 ,,"5,609",+6,33,2,"92,780","1,711","646,478","10,434,975","61,953 ",North America,11,584,0,291,,533
29/11/2021,St. Vincent Grenadines,"5,525",+25,74 ,,"4,991",,460,7,"49,579",664,"90,554","812,595","111,438 ",North America,20,"1,506",1,224,,"4,128"
29/11/2021,Chad,"5,105",,175 ,,"4,874",,56,,299,10,"148,082","8,665","17,089,911 ",Africa,"3,348","97,657",115,,,3
29/11/2021,Sint Maarten,"4,584",+9,75 ,,"4,485",+5,24,10,"105,227","1,722","62,056","1,424,512","43,563 ",North America,10,581,1,207,,551
29/11/2021,Liechtenstein,"4,562",+55,61 ,,"4,139",+181,362,8,"119,165","1,593","77,368","2,020,949","38,283 ",Europe,8,628,0,"1,437",,"9,456"
29/11/2021,Comoros,"4,498",,150 ,,"4,284",,64,,"5,022",167,,,"895,722 ",Africa,199,"5,971",,,,71
29/11/2021,Antigua and Barbuda,"4,141",,117 ,,"4,008",,16,11,"41,797","1,181","17,782","179,482","99,074 ",North America,24,847,6,,,161
29/11/2021,Saint Martin,"3,949",,56 ,,"1,399",,"2,494",7,"99,732","1,414","54,303","1,371,426","39,596 ",North America,10,707,1,,,"62,986"
29/11/2021,Monaco,"3,738",+10,36 ,,"3,560",+37,142,1,"94,311",908,"54,960","1,386,653","39,635 ",Europe,11,"1,101",1,252,,"3,583"
29/11/2021,Sao Tome and Principe,"3,731",,56 ,,"3,675",,0,,"16,590",249,"14,689","65,313","224,900 ",Africa,60,"4,016",15,,,
29/11/2021,Faeroe Islands,"3,553",+48,13 ,,"3,110",+33,430,7,"72,326",265,"562,000","11,440,204","49,125 ",Europe,14,"3,779",0,977,,"8,753"
29/11/2021,Turks and Caicos,"3,096",,24 ,,"3,021",,51,,"78,467",608,"94,789","2,402,398","39,456 ",North America,13,"1,644",0,,,"1,293"
29/11/2021,Caribbean Netherlands,"2,905",+16,22 ,,"2,639",+7,244,,"109,346",828,"30,126","1,133,963","26,567 ",North America,9,"1,208",1,602,,"9,184"
29/11/2021,Saint Kitts and Nevis,"2,782",,28 ,,"2,732",+4,22,1,"51,777",521,"56,538","1,052,261","53,730 ",North America,19,"1,919",1,,,409
29/11/2021,British Virgin Islands,"2,765",,38 ,,N/A,N/A,N/A,7,"90,611","1,245","82,570","2,705,882","30,515 ",North America,11,803,0,,,"2,556"
29/11/2021,Bhutan,"2,640",,3 ,,"2,620",,17,,"3,369",4,"1,240,776","1,583,424","783,603 ",Asia,297,"261,201",1,,,22
29/11/2021,St. Barth,"1,601",,6 ,,N/A,N/A,N/A,,"161,391",605,"56,491","5,694,657","9,920 ",North America,6,"1,653",0,,,"114,214"
29/11/2021,Greenland,"1,456",+124, ,,"1,156",+145,300,2,"25,585",,"110,294","1,938,077","56,909 ",North America,39,,1,"2,179",,"5,272"
29/11/2021,Anguilla,"1,386",+52,3 ,,"1,273",+66,110,,"91,232",197,"51,382","3,382,175","15,192 ",North America,11,"5,064",0,"3,423",,"7,241"
29/11/2021,Diamond Princess,712,,13 ,,699,,0,,,,,, ,,,,,,,
29/11/2021,Wallis and Futuna,445,,7 ,,438,,0,,"40,598",639,"20,508","1,870,997","10,961 ",Australia/Oceania,25,"1,566",1,,,
29/11/2021,Falkland Islands,79,, ,,N/A,N/A,N/A,,"21,805",,"7,747","2,138,283","3,623 ",South America,46,,0,,,"3,036"
29/11/2021,Macao,77,, ,,77,,0,,116,,"5,019","7,584","661,828 ",Asia,"8,595",,132,,,
29/11/2021,Saint Pierre Miquelon,59,, ,,32,,27,,"10,254",,"11,864","2,061,870","5,754 ",North America,98,,0,,,"4,692"
29/11/2021,Montserrat,44,,1 ,,41,,2,,"8,807",200,"2,920","584,468","4,996 ",North America,114,"4,996",2,,,400
29/11/2021,Vatican City,27,, ,,27,,0,,"33,582",,,,804 ,Europe,30,,,,,
29/11/2021,Solomon Islands,20,, ,,20,,0,,28,,"4,500","6,332","710,627 ",Australia/Oceania,"35,531",,158,,,
29/11/2021,Western Sahara,10,,1 ,,8,,1,,16,2,,,"618,040 ",Africa,"61,804","618,040",,,,2
29/11/2021,MS Zaandam,9,,2 ,,7,,0,,,,,, ,,,,,,,
29/11/2021,Palau,8,, ,,8,,0,,439,,"11,133","611,166","18,216 ",Australia/Oceania,"2,277",,2,,,
29/11/2021,Vanuatu,6,,1 ,,3,,2,,19,3,"23,000","72,495","317,263 ",Australia/Oceania,"52,877","317,263",14,,,6
29/11/2021,Marshall Islands,4,, ,,4,,0,,67,,,,"59,754 ",Australia/Oceania,"14,939",,,,,
29/11/2021,Samoa,3,, ,,3,,0,,15,,,,"200,276 ",Australia/Oceania,"66,759",,,,,
29/11/2021,Saint Helena,2,, ,,2,,0,,328,,,,"6,103 ",Africa,"3,052",,,,,
29/11/2021,Micronesia,1,, ,,1,,0,,9,,,,"116,725 ",Australia/Oceania,"116,725",,,,,
29/11/2021,Tonga,1,, ,,1,,0,,9,,,,"107,386 ",Australia/Oceania,"107,386",,,,,
30/11/2021,China,"98,711",+39,"4,636 ",,"93,285",+36,790,7,69,3,"160,000,000","111,163","1,439,323,776 ",Asia,"14,581","310,467",9,0.03,,0.5
30/11/2021,USA,"49,428,913","+106,876","803,045 ","+1,438","39,205,902","+105,895","9,419,966","13,201","148,104","2,406","753,993,369","2,259,195","333,744,223 ",North America,7,416,0,320,4,"28,225"
30/11/2021,India,"34,596,776","+8,954","469,247 ",+267,"34,018,299","+10,116","109,230","8,944","24,727",335,"641,303,848","458,349","1,399,161,383 ",Asia,40,"2,982",2,6,0.2,78
30/11/2021,Brazil,"22,094,459","+9,710","614,754 ",+326,"21,321,631","+17,516","158,074","8,318","102,912","2,863","63,776,166","297,057","214,693,373 ",South America,10,349,3,45,2,736
30/11/2021,UK,"10,228,772","+39,716","144,969 ",+159,"9,062,561","+36,788","1,021,242",916,"149,566","2,120","362,531,048","5,300,958","68,389,728 ",Europe,7,472,0,581,2,"14,933"
30/11/2021,Russia,"9,636,881","+32,648","275,193 ","+1,229","8,329,253","+33,442","1,032,435","2,300","65,996","1,885","224,900,000","1,540,170","146,022,882 ",Europe,15,531,1,224,8,"7,070"
30/11/2021,Turkey,"8,795,588","+25,216","76,842 ",+207,"8,326,381","+24,498","392,365","1,405","102,728",897,"107,680,920","1,257,656","85,620,347 ",Asia,10,"1,114",1,295,2,"4,583"
30/11/2021,France,"7,675,504","+47,177","119,131 ",+115,"7,125,024","+11,761","431,349","1,824","117,223","1,819","162,981,031","2,489,112","65,477,576 ",Europe,9,550,0,721,2,"6,588"
30/11/2021,Iran,"6,117,445","+4,253","129,830 ",+119,"5,883,470","+10,029","104,145","3,334","71,540","1,518","38,439,240","449,527","85,510,446 ",Asia,14,659,2,50,1,"1,218"
30/11/2021,Germany,"5,881,423","+55,880","102,137 ",+485,"4,893,300","+40,500","885,986","4,459","69,882","1,214","83,816,414","995,889","84,162,420 ",Europe,14,824,1,664,6,"10,527"
30/11/2021,Argentina,"5,330,748","+2,332","116,589 ",+35,"5,193,691","+1,287","20,468",617,"116,439","2,547","26,222,843","572,784","45,781,390 ",South America,9,393,2,51,0.8,447
30/11/2021,Spain,"5,164,184","+10,261","88,052 ",+44,"4,923,140","+2,261","152,992",713,"110,392","1,882","66,213,858","1,415,420","46,780,367 ",Europe,9,531,1,219,0.9,"3,270"
30/11/2021,Colombia,"5,069,644","+2,296","128,528 ",+55,"4,909,572","+2,088","31,544",342,"98,156","2,489","28,112,712","544,307","51,648,595 ",South America,10,402,2,44,1,611
30/11/2021,Italy,"5,028,547","+12,764","133,828 ",+89,"4,700,449","+8,041","194,270",683,"83,342","2,218","119,331,735","1,977,780","60,336,188 ",Europe,12,451,1,212,1,"3,220"
30/11/2021,Indonesia,"4,256,409",+297,"143,830 ",+11,"4,104,657",+324,"7,922",,"15,332",518,"54,475,477","196,232","277,607,186 ",Asia,65,"1,930",5,1,0.04,29
30/11/2021,Mexico,"3,884,566",+724,"293,950 ",+53,"3,242,947","+2,426","347,669","4,798","29,688","2,247","11,838,624","90,478","130,845,299 ",North America,34,445,11,6,0.4,"2,657"
30/11/2021,Poland,"3,540,061","+19,074","83,583 ",+526,"3,038,451","+15,680","418,027","1,825","93,682","2,212","24,340,316","644,128","37,788,035 ",Europe,11,452,2,505,14,"11,062"
30/11/2021,Ukraine,"3,438,381","+10,554","85,975 ",+561,"2,946,032","+25,318","406,374",177,"79,294","1,983","15,869,089","365,964","43,362,378 ",Europe,13,504,3,243,13,"9,372"
30/11/2021,South Africa,"2,968,052","+4,373","89,843 ",+21,"2,849,558",+119,"28,651",546,"49,169","1,488","19,477,054","322,659","60,364,210 ",Africa,20,672,3,72,0.3,475
30/11/2021,Philippines,"2,832,734",+425,"48,545 ",+44,"2,768,389",+909,"15,800","1,023","25,374",435,"24,238,501","217,114","111,639,683 ",Asia,39,"2,300",5,4,0.4,142
30/11/2021,Netherlands,"2,643,176","+22,154","19,414 ",+65,"2,112,703","+8,140","511,059",604,"153,776","1,129","19,205,114","1,117,327","17,188,438 ",Europe,7,885,1,"1,289",4,"29,733"
30/11/2021,Malaysia,"2,632,782","+4,879","30,425 ",+55,"2,537,204","+5,168","65,153",509,"79,899",923,"37,735,175","1,145,179","32,951,341 ",Asia,13,"1,083",1,148,2,"1,977"
30/11/2021,Peru,"2,236,351","+1,381","201,176  ",+32,N/A,N/A,N/A,971,"66,518","5,984","20,314,089","604,225","33,620,094 ",South America,15,167,2,41,1.0,"9,355"
30/11/2021,Czechia,"2,150,111","+17,608","33,132 ",+97,"1,860,460",+589,"256,519","1,022","200,252","3,086","43,666,605","4,066,909","10,737,051 ",Europe,5,324,0,"1,640",9,"23,891"
30/11/2021,Thailand,"2,115,872","+4,306","20,769 ",+37,"2,019,428","+6,407","75,675","1,369","30,206",296,"14,913,135","212,901","70,047,428 ",Asia,33,"3,373",5,61,0.5,"1,080"
30/11/2021,Iraq,"2,081,172",+724,"23,820 ",+13,"2,045,021","+1,355","12,331",103,"50,155",574,"16,341,046","393,807","41,495,089 ",Asia,20,"1,742",3,17,0.3,297
30/11/2021,Canada,"1,792,500","+2,358","29,687 ",+17,"1,737,256","+2,700","25,557",497,"46,912",777,"48,807,147","1,277,358","38,209,443 ",North America,21,"1,287",1,62,0.4,669
30/11/2021,Romania,"1,779,667","+1,622","56,529 ",+130,"1,686,752","+3,548","36,386","1,146","93,390","2,966","16,019,397","840,636","19,056,290 ",Europe,11,337,1,85,7,"1,909"
30/11/2021,Chile,"1,762,751","+1,386","38,346 ",+3,"1,656,705","+2,141","67,700",696,"91,108","1,982","25,592,070","1,322,730","19,347,920 ",South America,11,505,1,72,0.2,"3,499"
30/11/2021,Belgium,"1,749,469","+14,907","26,966 ",+44,"1,333,810","+8,055","388,693",722,"150,029","2,313","24,619,234","2,111,268","11,660,874 ",Europe,7,432,0,"1,278",4,"33,333"
30/11/2021,Japan,"1,727,221",+78,"18,359 ",+1,"1,708,006",+104,856,41,"13,716",146,"27,874,331","221,349","125,929,267 ",Asia,73,"6,859",5,0.6,0.01,7
30/11/2021,Bangladesh,"1,576,284",+273,"27,981 ",+1,"1,540,965",+368,"7,338","1,382","9,438",168,"10,888,751","65,200","167,006,043 ",Asia,106,"5,969",15,2,0.01,44
30/11/2021,Israel,"1,343,660",+684,"8,196 ",+1,"1,329,800",+537,"5,664",115,"144,077",879,"31,188,024","3,344,202","9,326,000 ",Asia,7,"1,138",0,73,0.1,607
30/11/2021,Pakistan,"1,284,840",+475,"28,728 ",+10,"1,242,236",+327,"13,876",905,"5,662",127,"21,985,775","96,878","226,941,972 ",Asia,177,"7,900",10,2,0.04,61
30/11/2021,Serbia,"1,254,845","+2,272","11,691 ",+54,"1,193,265","+3,773","49,889",199,"144,440","1,346","6,814,207","784,358","8,687,629 ",Europe,7,743,1,262,6,"5,743"
30/11/2021,Vietnam,"1,238,082","+13,972","25,252 ",+197,"989,348","+14,624","223,482","5,788","12,560",256,"68,317,914","693,053","98,575,292 ",Asia,80,"3,904",1,142,2,"2,267"
30/11/2021,Sweden,"1,204,859",,"15,119 ",,"1,158,493",+293,"31,247",42,"118,260","1,484","13,708,481","1,345,524","10,188,210 ",Europe,8,674,1,,,"3,067"
30/11/2021,Austria,"1,159,995","+8,186","12,492 ",+67,"1,007,909","+13,818","139,594",642,"127,767","1,376","110,579,782","12,179,754","9,078,983 ",Europe,8,727,0,902,7,"15,376"
30/11/2021,Portugal,"1,147,249","+2,907","18,441 ",+11,"1,075,237","+3,693","53,571",116,"112,977","1,816","21,283,107","2,095,889","10,154,691 ",Europe,9,551,0,286,1,"5,275"
30/11/2021,Hungary,"1,103,108","+6,390","34,521 ",+195,"882,659","+5,408","185,928",513,"114,600","3,586","8,443,744","877,210","9,625,685 ",Europe,9,279,1,664,20,"19,316"
30/11/2021,Switzerland,"1,009,900","+5,429","11,541 ",+13,"861,500","+1,237","136,859",203,"115,496","1,320","12,403,612","1,418,527","8,744,009 ",Europe,9,758,1,621,1,"15,652"
30/11/2021,Kazakhstan,"971,541",+654,"12,696 ",+18,"935,950","+1,137","22,895",528,"50,883",665,"11,575,012","606,220","19,093,759 ",Asia,20,"1,504",2,34,0.9,"1,199"
30/11/2021,Cuba,"962,486",+136,"8,304 ",+4,"953,337",+207,845,23,"85,049",734,"11,097,946","980,657","11,316,847 ",North America,12,"1,363",1,12,0.4,75
30/11/2021,Jordan,"953,943","+4,977","11,608 ",+24,"887,074","+3,094","55,261","1,064","92,203","1,122","12,169,073","1,176,193","10,346,151 ",Asia,11,891,1,481,2,"5,341"
30/11/2021,Morocco,"949,917",+132,"14,776 ",+1,"932,291",+158,"2,850",347,"25,312",394,"10,444,492","278,311","37,528,160 ",Africa,40,"2,540",4,4,0.03,76
30/11/2021,Greece,"938,903","+7,486","18,157 ",+90,"843,050","+7,168","77,696",664,"90,706","1,754","36,357,597","3,512,440","10,351,094 ",Europe,11,570,0,723,9,"7,506"
30/11/2021,Georgia,"845,643","+5,050","12,054 ",+80,"788,201","+4,214","45,388",,"212,561","3,030","11,560,729","2,905,913","3,978,346 ",Asia,5,330,0,"1,269",20,"11,409"
30/11/2021,Nepal,"821,366",+245,"11,526 ",+2,"802,909",+256,"6,931",,"27,492",386,"4,622,560","154,724","29,876,090 ",Asia,36,"2,592",6,8,0.07,232
30/11/2021,UAE,"742,041",+65,"2,147 ",+1,"736,939",+77,"2,955",,"73,768",213,"101,356,006","10,076,061","10,059,090 ",Asia,14,"4,685",0,6,0.10,294
30/11/2021,Tunisia,"717,572",+263,"25,373 ",+8,"691,031",+128,"1,168",58,"59,831","2,116","3,177,078","264,906","11,993,220 ",Africa,17,473,4,22,0.7,97
30/11/2021,Bulgaria,"695,057","+2,681","28,453 ",+128,"561,485","+2,557","105,119",717,"101,106","4,139","6,576,558","956,659","6,874,506 ",Europe,10,242,1,390,19,"15,291"
30/11/2021,Slovakia,"680,084","+7,069","14,418 ",+77,"555,525","+6,354","110,141",585,"124,480","2,639","4,585,219","839,264","5,463,379 ",Europe,8,379,1,"1,294",14,"20,160"
30/11/2021,Lebanon,"670,656","+2,051","8,725 ",+9,"633,299",+676,"28,632",186,"98,884","1,286","4,795,578","707,078","6,782,245 ",Asia,10,777,1,302,1,"4,222"
30/11/2021,Belarus,"654,718","+1,395","5,081 ",+14,"641,570","+1,438","8,067",,"69,320",538,"10,386,520","1,099,693","9,444,931 ",Europe,14,"1,859",1,148,1,854
30/11/2021,Guatemala,"617,984",+363,"15,943 ",+10,"600,621",+475,"1,420",5,"33,617",867,"3,120,035","169,723","18,383,054 ",North America,30,"1,153",6,20,0.5,77
30/11/2021,Croatia,"608,205","+3,858","10,899 ",+73,"567,869","+4,239","29,437",314,"149,455","2,678","3,449,298","847,601","4,069,482 ",Europe,7,373,1,948,18,"7,234"
30/11/2021,Azerbaijan,"588,318","+1,678","7,856 ",+23,"554,749","+1,934","25,713",,"57,295",765,"5,539,284","539,459","10,268,225 ",Asia,17,"1,307",2,163,2,"2,504"
30/11/2021,Ireland,"570,115","+5,458","5,652 ",,"441,593","+1,970","122,870",122,"113,667","1,127","8,983,297","1,791,052","5,015,655 ",Europe,9,887,1,"1,088",,"24,497"
30/11/2021,Costa Rica,"566,839",+48,"7,299 ",+3,"548,020","+1,082","11,520",83,"109,857","1,415","2,715,029","526,188","5,159,803 ",North America,9,707,2,9,0.6,"2,233"
30/11/2021,Sri Lanka,"563,989",+722,"14,346 ",+18,"529,662",,"19,981",,"26,183",666,"5,640,979","261,883","21,540,081 ",Asia,38,"1,501",4,34,0.8,928
30/11/2021,Saudi Arabia,"549,752",+32,"8,836 ",+2,"538,913",+28,"2,003",40,"15,452",248,"31,494,154","885,191","35,578,933 ",Asia,65,"4,027",1,0.9,0.06,56
30/11/2021,Bolivia,"537,559","+1,087","19,171 ",+10,"492,921",+975,"25,467",220,"45,182","1,611","2,593,083","217,947","11,897,757 ",South America,22,621,5,91,0.8,"2,140"
30/11/2021,Ecuador,"526,870",,"33,250 ",,"443,880",,"49,740",759,"29,236","1,845","2,013,368","111,723","18,021,114 ",South America,34,542,9,,,"2,760"
30/11/2021,Myanmar,"522,402",+471,"19,104 ",+7,"497,249",+589,"6,049",,"9,511",348,"5,583,908","101,664","54,924,965 ",Asia,105,"2,875",10,9,0.1,110
30/11/2021,Denmark,"487,401","+4,148","2,895 ",+12,"403,118",,"81,388",60,"83,731",497,"93,815,873","16,116,747","5,821,018 ",Europe,12,"2,011",0,713,2,"13,982"
30/11/2021,Panama,"477,742",+134,"7,365 ",+3,"467,826",+228,"2,551",20,"108,317","1,670","4,236,620","960,552","4,410,610 ",North America,9,599,1,30,0.7,578
30/11/2021,Lithuania,"470,298","+1,701","6,737 ",+15,"435,768","+3,362","27,793",127,"176,235","2,525","6,143,115","2,302,015","2,668,582 ",Europe,6,396,0,637,6,"10,415"
30/11/2021,Paraguay,"463,058",+57,"16,472 ",+3,"445,793",+70,793,38,"63,815","2,270","1,948,511","268,530","7,256,214 ",South America,16,441,4,8,0.4,109
30/11/2021,S. Korea,"447,230","+3,030","3,624 ",+44,"396,070","+2,453","47,536",661,"8,713",71,"15,804,065","307,882","51,331,529 ",Asia,115,"14,164",3,59,0.9,926
30/11/2021,Venezuela,"431,296",,"5,144 ",,"418,472",,"7,680",681,"15,228",182,"3,359,014","118,601","28,322,074 ",South America,66,"5,506",8,,,271
30/11/2021,Palestine,"430,443",+360,"4,535 ",+4,"422,781",+120,"3,127",42,"81,700",861,"2,736,577","519,413","5,268,600 ",Asia,12,"1,162",2,68,0.8,594
30/11/2021,Slovenia,"420,898","+2,482","5,224 ",+16,"378,536","+3,752","37,138",190,"202,419","2,512","1,936,323","931,219","2,079,342 ",Europe,5,398,1,"1,194",8,"17,860"
30/11/2021,Kuwait,"413,362",+35,"2,465 ",,"410,627",+17,270,,"94,814",565,"5,330,503","1,222,677","4,359,700 ",Asia,11,"1,769",1,8,,62
30/11/2021,Dominican Republic,"407,251",+138,"4,204 ",,"399,896",+433,"3,151",186,"37,018",382,"2,458,249","223,447","11,001,505 ",North America,27,"2,617",4,13,,286
30/11/2021,Uruguay,"399,695",+191,"6,131 ",+1,"391,489",+201,"2,075",12,"114,502","1,756","4,109,262","1,177,190","3,490,737 ",South America,9,569,1,55,0.3,594
30/11/2021,Mongolia,"381,528",+393,"2,003 ",+8,"313,256",,"66,269",192,"113,794",597,"4,030,048","1,202,002","3,352,781 ",Asia,9,"1,674",1,117,2,"19,765"
30/11/2021,Honduras,"377,888",,"10,403 ",,"120,308",,"247,177",59,"37,315","1,027","1,121,382","110,733","10,126,888 ",North America,27,973,9,,,"24,408"
30/11/2021,Libya,"372,636",+427,"5,456 ",+8,"345,986","+1,899","21,194",,"53,210",779,"1,908,835","272,567","7,003,170 ",Africa,19,"1,284",4,61,1,"3,026"
30/11/2021,Ethiopia,"371,536",+190,"6,755 ",+5,"349,037",+151,"15,744",233,"3,123",57,"3,871,923","32,543","118,977,453 ",Africa,320,"17,613",31,2,0.04,132
30/11/2021,Moldova,"363,774",+664,"9,119 ",+29,"363,774","+16,656","-9,119",206,"90,475","2,268","2,210,968","549,895","4,020,713 ",Europe,11,441,2,165,7,"-2,268.01"
