Date,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
30/11/2021,Egypt,"358,578",+949,"20,474 ",+62,"297,536",+639,"40,568",90,"3,413",195,"3,693,367","35,156","105,056,935 ",Africa,293,"5,131",28,9,0.6,386
30/11/2021,Armenia,"338,518",+398,"7,567 ",+32,"317,175",+977,"13,776",,"113,938","2,547","2,366,680","796,576","2,971,068 ",Asia,9,393,1,134,11,"4,637"
30/11/2021,Oman,"304,554",+4,"4,113 ",,"300,005",+54,436,4,"57,575",778,"25,000,000","4,726,190","5,289,673 ",Asia,17,"1,286",0,0.8,,82
30/11/2021,Bahrain,"277,690",+62,"1,394 ",,"275,953",+24,343,2,"155,582",781,"7,401,706","4,146,981","1,784,842 ",Asia,6,"1,280",0,35,,192
30/11/2021,Bosnia and Herzegovina,"275,065",+846,"12,586 ",+31,"192,218",,"70,261",,"84,584","3,870","1,397,409","429,711","3,251,974 ",Europe,12,258,2,260,10,"21,606"
30/11/2021,Norway,"267,843","+4,045","1,054 ",+4,"88,952",,"177,837",59,"48,867",192,"8,592,158","1,567,596","5,481,106 ",Europe,20,"5,200",1,738,0.7,"32,445"
30/11/2021,Singapore,"264,725","+1,239",718 ,+8,"251,533","+1,399","12,474",65,"44,752",121,"21,098,774","3,566,802","5,915,319 ",Asia,22,"8,239",0,209,1,"2,109"
30/11/2021,Kenya,"255,088",+109,"5,335 ",+1,"248,318",+10,"1,435",20,"4,601",96,"2,835,065","51,136","55,441,352 ",Africa,217,"10,392",20,2,0.02,26
30/11/2021,Latvia,"253,659",+931,"4,179 ",+24,"236,997",,"12,483",171,"136,617","2,251","5,334,912","2,873,307","1,856,715 ",Europe,7,444,0,501,13,"6,723"
30/11/2021,Qatar,"243,447",+157,611 ,,"240,791",+125,"2,045",15,"86,704",218,"2,993,286","1,066,059","2,807,805 ",Asia,12,"4,595",1,56,,728
30/11/2021,Estonia,"222,584",+724,"1,798 ",,"202,174",+859,"18,612",35,"167,634","1,354","2,334,155","1,757,917","1,327,796 ",Europe,6,738,1,545,,"14,017"
30/11/2021,North Macedonia,"215,585",+460,"7,581 ",+12,"200,003",+543,"8,001",,"103,485","3,639","1,471,420","706,309","2,083,253 ",Europe,10,275,1,221,6,"3,841"
30/11/2021,Nigeria,"214,218",+105,"2,977 ",+1,"207,304",+12,"3,937",11,"1,004",14,"3,479,682","16,310","213,341,137 ",Africa,996,"71,663",61,0.5,,18
30/11/2021,Algeria,"210,531",+187,"6,071 ",+7,"144,450",+155,"60,010",14,"4,682",135,"230,861","5,134","44,968,076 ",Africa,214,"7,407",195,4,0.2,"1,335"
30/11/2021,Australia,"210,239","+1,097","2,006 ",+9,"192,746",,"15,487",72,"8,112",77,"47,884,203","1,847,558","25,917,562 ",Australia/Oceania,123,"12,920",1,42,0.3,598
30/11/2021,Zambia,"210,169",+19,"3,667 ",,"206,406",+14,96,7,"10,998",192,"2,721,665","142,426","19,109,375 ",Africa,91,"5,211",7,1.0,,5
30/11/2021,Albania,"199,945",+195,"3,096 ",+4,"189,784",+557,"7,065",23,"69,586","1,077","1,394,136","485,194","2,873,357 ",Europe,14,928,2,68,1,"2,459"
30/11/2021,Botswana,"195,068",,"2,418 ",,"192,048",,602,1,"80,654","1,000","1,869,359","772,912","2,418,592 ",Africa,12,"1,000",1,,,249
30/11/2021,Uzbekistan,"193,208",+143,"1,402 ",+3,"189,859",+195,"1,947",23,"5,657",41,"1,377,915","40,344","34,153,753 ",Asia,177,"24,361",25,4,0.09,57
30/11/2021,Finland,"186,538",+916,"1,335 ",,"46,000",,"139,203",51,"33,593",240,"7,896,869","1,422,121","5,552,881 ",Europe,30,"4,159",1,165,,"25,069"
30/11/2021,Kyrgyzstan,"183,351",+66,"2,746 ",+3,"178,230",+118,"2,375",131,"27,464",411,"1,833,445","274,629","6,676,068 ",Asia,36,"2,431",4,10,0.4,356
30/11/2021,Montenegro,"157,376",+291,"2,307 ",+7,"152,495",+309,"2,574",60,"250,528","3,673","906,988","1,443,839","628,178 ",Europe,4,272,1,463,11,"4,098"
30/11/2021,Afghanistan,"157,289",+28,"7,308 ",,"140,549",+19,"9,432","1,124","3,916",182,"792,156","19,723","40,164,434 ",Asia,255,"5,496",51,0.7,,235
30/11/2021,Mozambique,"151,548",+20,"1,941 ",,"149,514",+22,93,8,"4,665",60,"977,894","30,099","32,489,229 ",Africa,214,"16,738",33,0.6,,3
30/11/2021,Zimbabwe,"134,625",+399,"4,707 ",+1,"128,747",+44,"1,171",12,"8,875",310,"1,593,325","105,043","15,168,267 ",Africa,113,"3,222",10,26,0.07,77
30/11/2021,Cyprus,"134,473",+613,597 ,+3,"124,370",,"9,506",51,"110,244",489,"9,477,138","7,769,598","1,219,772 ",Asia,9,"2,043",0,503,2,"7,793"
30/11/2021,Ghana,"130,920",,"1,209 ",,"129,042",,669,5,"4,093",38,"1,933,408","60,442","31,987,619 ",Africa,244,"26,458",17,,,21
30/11/2021,Namibia,"129,187",,"3,573 ",,"125,487",,127,2,"49,576","1,371","787,883","302,355","2,605,818 ",Africa,20,729,3,,,49
30/11/2021,Uganda,"127,512",+27,"3,252 ",,"97,537",+25,"26,723",115,"2,669",68,"1,958,401","40,992","47,775,449 ",Africa,375,"14,691",24,0.6,,559
30/11/2021,Cambodia,"120,134",+22,"2,940 ",+5,"116,507",+19,687,,"7,048",172,"2,715,508","159,309","17,045,531 ",Asia,142,"5,798",6,1,0.3,40
30/11/2021,El Salvador,"119,803",,"3,776 ",+2,"102,982",,"13,045",336,"18,340",578,"1,440,742","220,552","6,532,435 ",North America,55,"1,730",5,,0.3,"1,997"
30/11/2021,Cameroon,"106,794",,"1,791 ",,"102,716",,"2,287",152,"3,887",65,"1,751,774","63,754","27,477,249 ",Africa,257,"15,342",16,,,83
30/11/2021,Rwanda,"100,349",+5,"1,342 ",,"45,522",+1,"53,485",1,"7,486",100,"3,480,201","259,624","13,404,774 ",Africa,134,"9,989",4,0.4,,"3,990"
30/11/2021,Maldives,"91,650",+107,250 ,,"89,774",+227,"1,626",23,"165,441",451,"1,751,178","3,161,114","553,975 ",Asia,6,"2,216",0,193,,"2,935"
30/11/2021,Jamaica,"91,249",+27,"2,392 ",+1,"62,642",+103,"26,215",11,"30,626",803,"672,626","225,757","2,979,425 ",North America,33,"1,246",4,9,0.3,"8,799"
30/11/2021,Luxembourg,"89,181",+171,875 ,+1,"83,919",+50,"4,387",12,"139,270","1,366","3,688,070","5,759,487","640,347 ",Europe,7,732,0,267,2,"6,851"
30/11/2021,Senegal,"73,987",,"1,885 ",,"72,091",+3,11,2,"4,261",109,"874,023","50,330","17,365,747 ",Africa,235,"9,213",20,,,0.6
30/11/2021,Laos,"73,738","+1,291",170 ,+4,"7,339",,"66,229",,"9,932",23,"788,302","106,175","7,424,555 ",Asia,101,"43,674",9,174,0.5,"8,920"
30/11/2021,Trinidad and Tobago,"71,361",+763,"2,158 ",+24,"58,363",+457,"10,840",22,"50,759","1,535","445,676","317,006","1,405,890 ",North America,20,651,3,543,17,"7,710"
30/11/2021,Angola,"65,168",+13,"1,733 ",,"63,214",+8,221,3,"1,900",51,"1,179,270","34,375","34,306,210 ",Africa,526,"19,796",29,0.4,,6
30/11/2021,Malawi,"61,916",+15,"2,306 ",+1,"58,807",+12,803,67,"3,123",116,"442,053","22,296","19,826,625 ",Africa,320,"8,598",45,0.8,0.05,41
30/11/2021,Ivory Coast,"61,724",+12,704 ,,"60,739",+18,281,,"2,261",26,"1,151,972","42,198","27,298,982 ",Africa,442,"38,777",24,0.4,,10
30/11/2021,Réunion,"61,188","+2,140",384 ,+3,"57,781","+1,741","3,023",18,"67,661",425,"1,347,378","1,489,909","904,336 ",Africa,15,"2,355",1,"2,366",3,"3,343"
30/11/2021,DRC,"58,234",,"1,107 ",,"50,930",,"6,197",,624,12,"306,299","3,280","93,396,693 ",Africa,"1,604","84,369",305,,,66
30/11/2021,Guadeloupe,"55,147",,746 ,,"2,250",,"52,151",23,"137,791","1,864","551,264","1,377,399","400,221 ",North America,7,536,1,,,"130,306"
30/11/2021,Fiji,"52,506",,696 ,,"51,037",,773,,"57,978",769,"460,369","508,347","905,619 ",Australia/Oceania,17,"1,301",2,,,854
30/11/2021,Suriname,"50,823",+63,"1,166 ",,"29,570",+1,"20,087",9,"85,553","1,963","159,256","268,083","594,054 ",South America,12,509,4,106,,"33,813"
30/11/2021,Syria,"48,170",+102,"2,749 ",+5,"29,172",+94,"16,249",,"2,661",152,"103,566","5,722","18,099,930 ",Asia,376,"6,584",175,6,0.3,898
30/11/2021,Eswatini,"46,656",+74,"1,248 ",,"45,242",+1,166,10,"39,636","1,060","388,843","330,333","1,177,124 ",Africa,25,943,3,63,,141
30/11/2021,French Guiana,"46,014",+75,327 ,,"11,254",,"34,433",9,"148,627","1,056","451,659","1,458,880","309,593 ",South America,7,947,1,242,,"111,220"
30/11/2021,French Polynesia,"45,609",,636 ,,N/A,N/A,N/A,7,"161,048","2,246",,,"283,202 ",Australia/Oceania,6,445,,,,"40,512"
30/11/2021,Martinique,"45,501",+529,718 ,+9,104,,"44,679",1,"121,383","1,915","416,247","1,110,424","374,854 ",North America,8,522,1,"1,411",24,"119,190"
30/11/2021,Madagascar,"44,330",,967 ,,"42,915",,448,3,"1,545",34,"283,728","9,888","28,694,316 ",Africa,647,"29,674",101,,,16
30/11/2021,Sudan,"43,084",+258,"3,159 ",+18,"32,905",,"7,020",,951,70,"238,579","5,268","45,292,601 ",Africa,"1,051","14,338",190,6,0.4,155
30/11/2021,Malta,"39,435",+106,468 ,,"37,386",+54,"1,581",2,"88,977","1,056","1,211,456","2,733,405","443,204 ",Europe,11,947,0,239,,"3,567"
30/11/2021,Mauritania,"39,266",+53,832 ,+1,"37,546",+78,888,14,"8,143",173,"504,140","104,552","4,821,895 ",Africa,123,"5,796",10,11,0.2,184
30/11/2021,Cabo Verde,"38,370",+3,349 ,,"37,953",+4,68,23,"67,970",618,"211,166","374,068","564,513 ",Africa,15,"1,618",3,5,,120
30/11/2021,Guyana,"37,874",+49,994 ,+2,"35,651",+272,"1,229",18,"47,826","1,255","390,796","493,484","791,913 ",South America,21,797,2,62,3,"1,552"
30/11/2021,Gabon,"37,342",,279 ,,"32,296",,"4,767",10,"16,237",121,"1,399,453","608,518","2,299,771 ",Africa,62,"8,243",2,,,"2,073"
30/11/2021,Papua New Guinea,"35,179",+89,546 ,+1,"33,989",+105,644,7,"3,830",59,"249,149","27,122","9,186,083 ",Australia/Oceania,261,"16,824",37,10,0.1,70
30/11/2021,Guinea,"30,770",,387 ,,"29,725",,658,49,"2,257",28,"569,940","41,801","13,634,756 ",Africa,443,"35,232",24,,,48
30/11/2021,Belize,"30,431",+93,578 ,+4,"28,768",+122,"1,085",10,"74,620","1,417","349,397","856,762","407,811 ",North America,13,706,1,228,10,"2,661"
30/11/2021,Tanzania,"26,270",+9,730 ,,N/A,N/A,N/A,7,423,12,,,"62,131,352 ",Africa,"2,365","85,111",,0.1,,408
30/11/2021,Togo,"26,265",+15,243 ,,"25,915",+8,107,,"3,071",28,"580,145","67,835","8,552,259 ",Africa,326,"35,194",15,2,,13
30/11/2021,Barbados,"25,316",+164,229 ,+1,"22,029",+302,"3,058",,"87,942",795,"436,531","1,516,407","287,872 ",North America,11,"1,257",1,570,3,"10,623"
30/11/2021,Haiti,"25,175",,738 ,,"21,262",,"3,175",,"2,170",64,"132,422","11,417","11,598,748 ",North America,461,"15,716",88,,,274
30/11/2021,Benin,"24,850",,161 ,,"24,546",,143,5,"1,977",13,"604,310","48,073","12,570,703 ",Africa,506,"78,079",21,,,11
30/11/2021,Seychelles,"23,197",,125 ,,"22,590",,482,,"233,824","1,260",,,"99,207 ",Africa,4,794,,,,"4,859"
30/11/2021,Somalia,"23,016",,"1,327 ",,"12,046",,"9,643",,"1,393",80,"262,138","15,870","16,517,979 ",Africa,718,"12,448",63,,,584
30/11/2021,Bahamas,"22,791",+28,671 ,,"21,609",+2,511,4,"57,185","1,684","168,678","423,229","398,550 ",North America,17,594,2,70,,"1,282"
30/11/2021,Lesotho,"21,779",,662 ,,"13,689",,"7,428",,"10,054",306,"259,044","119,583","2,166,232 ",Africa,99,"3,272",8,,,"3,429"
30/11/2021,Mauritius,"21,543",+157,455 ,,"19,716",+173,"1,372",,"16,900",357,"358,675","281,369","1,274,750 ",Africa,59,"2,802",4,123,,"1,076"
30/11/2021,Mayotte,"20,973",+13,185 ,,"2,964",,"17,824",,"74,348",656,"176,919","627,163","282,094 ",Africa,13,"1,525",2,46,,"63,185"
30/11/2021,Burundi,"20,415",+19,38 ,,773,,"19,604",,"1,648",3,"345,742","27,906","12,389,652 ",Africa,607,"326,043",36,2,,"1,582"
30/11/2021,Timor-Leste,"19,822",,122 ,,"19,697",,3,,"14,641",90,"169,501","125,198","1,353,865 ",Asia,68,"11,097",8,,,2
30/11/2021,Congo,"18,970",+65,354 ,,"12,421",,"6,195",,"3,323",62,"188,207","32,964","5,709,536 ",Africa,301,"16,129",30,11,,"1,085"
30/11/2021,Channel Islands,"18,182",+298,103 ,,"15,907",+194,"2,172",,"103,233",585,"1,079,242","6,127,670","176,126 ",Europe,10,"1,710",0,"1,692",,"12,332"
30/11/2021,Iceland,"17,894",+124,35 ,,"16,318",+175,"1,541",2,"51,961",102,"1,248,736","3,626,136","344,371 ",Europe,19,"9,839",0,360,,"4,475"
30/11/2021,Mali,"17,434",+70,606 ,,"15,161",+26,"1,667",,827,29,"489,401","23,225","21,072,584 ",Africa,"1,209","34,773",43,3,,79
30/11/2021,Curaçao,"17,401",,178 ,,"17,119",,104,3,"105,434","1,079","336,234","2,037,276","165,041 ",North America,9,927,0,,,630
30/11/2021,Nicaragua,"17,254",+102,210 ,+1,"4,225",,"12,819",,"2,562",31,,,"6,735,816 ",North America,390,"32,075",,15,0.1,"1,903"
30/11/2021,Andorra,"17,185",+70,131 ,,"15,955",+52,"1,099",4,"221,914","1,692","193,595","2,499,935","77,440 ",Europe,5,591,0,904,,"14,192"
30/11/2021,Tajikistan,"17,095",,124 ,,"16,966",,5,,"1,737",13,,,"9,839,683 ",Asia,576,"79,352",,,,0.5
30/11/2021,Taiwan,"16,601",+5,848 ,,"15,608",+5,145,,695,36,"8,376,136","350,794","23,877,680 ",Asia,"1,438","28,158",3,0.2,,6
30/11/2021,Aruba,"16,354",+19,174 ,,"15,994",+8,186,13,"152,263","1,620","177,885","1,656,192","107,406 ",North America,7,617,1,177,,"1,732"
30/11/2021,Burkina Faso,"16,000",+289,286 ,+5,"15,345",+134,369,,737,13,"234,250","10,789","21,710,933 ",Africa,"1,357","75,912",93,13,0.2,17
30/11/2021,Brunei ,"15,058",,97 ,,"14,451",,510,,"33,961",219,"614,805","1,386,588","443,394 ",Asia,29,"4,571",1,,,"1,150"
30/11/2021,Equatorial Guinea,"13,592",+13,175 ,+2,"13,343",+20,74,1,"9,260",119,"242,340","165,094","1,467,891 ",Africa,108,"8,388",6,9,1,50
30/11/2021,Djibouti,"13,504",,186 ,,"13,293",,25,,"13,393",184,"246,724","244,699","1,008,276 ",Africa,75,"5,421",4,,,25
30/11/2021,Saint Lucia,"13,000",+11,280 ,,"12,607",+15,113,9,"70,341","1,515","100,242","542,397","184,813 ",North America,14,660,2,60,,611
30/11/2021,South Sudan,"12,758",+3,133 ,,"12,463",,162,2,"1,121",12,"267,531","23,511","11,378,990 ",Africa,892,"85,556",43,0.3,,14
30/11/2021,Hong Kong,"12,437",+6,213 ,,"12,133",,91,,"1,640",28,"28,195,188","3,718,272","7,582,874 ",Asia,610,"35,600",0,0.8,,12
30/11/2021,New Caledonia,"12,159",+20,276 ,,"11,591",+40,292,11,"42,018",954,"42,756","147,754","289,373 ",Australia/Oceania,24,"1,048",7,69,,"1,009"
30/11/2021,CAR,"11,708",,101 ,,"6,859",,"4,748",2,"2,366",20,"60,228","12,172","4,948,236 ",Africa,423,"48,992",82,,,960
30/11/2021,New Zealand,"11,576",+132,44 ,+1,"5,654",+9,"5,878",64,"2,314",9,"4,909,302","981,448","5,002,100 ",Australia/Oceania,432,"113,684",1,26,0.2,"1,175"
30/11/2021,Isle of Man,"11,339",+109,66 ,,"10,522",,751,1,"132,358",770,"133,676","1,560,378","85,669 ",Europe,8,"1,298",1,"1,272",,"8,766"
30/11/2021,Yemen,"10,004",+9,"1,950 ",+1,"6,887",+14,"1,167",23,325,63,"265,253","8,625","30,752,189 ",Asia,"3,074","15,770",116,0.3,0.03,38
30/11/2021,Gambia,"9,989",,342 ,,"9,638",,9,3,"3,976",136,"121,854","48,502","2,512,327 ",Africa,252,"7,346",21,,,4
30/11/2021,Eritrea,"7,358",+17,60 ,,"7,096",+12,202,,"2,035",17,"23,693","6,553","3,615,696 ",Africa,491,"60,262",153,5,,56
30/11/2021,Gibraltar,"7,248",+43,98 ,,"6,698",+5,452,3,"215,221","2,910","415,755","12,345,369","33,677 ",Europe,5,344,0,"1,277",,"13,422"
30/11/2021,Cayman Islands,"7,074",+336,5 ,+1,"2,990",+440,"4,079",22,"105,879",75,"204,495","3,060,753","66,812 ",North America,9,"13,362",0,"5,029",15,"61,052"
30/11/2021,Niger,"7,007",+18,259 ,+1,"6,613",+32,135,2,275,10,"188,729","7,419","25,440,031 ",Africa,"3,631","98,224",135,0.7,0.04,5
30/11/2021,Guinea-Bissau,"6,440",,148 ,,"6,271",+3,21,,"3,167",73,"107,064","52,648","2,033,572 ",Africa,316,"13,740",19,,,10
30/11/2021,Sierra Leone,"6,402",,121 ,,N/A,N/A,N/A,,780,15,"160,729","19,587","8,205,759 ",Africa,"1,282","67,816",51,,,230
30/11/2021,Dominica,"6,028",+73,38 ,,"5,615",+140,375,,"83,445",526,"109,026","1,509,240","72,239 ",North America,12,"1,901",1,"1,011",,"5,191"
30/11/2021,San Marino,"5,979",,93 ,,"5,610",,276,2,"175,688","2,733","90,716","2,665,609","34,032 ",Europe,6,366,0,,,"8,110"
30/11/2021,Grenada,"5,894",+6,200 ,,"5,624",,70,2,"52,040","1,766","87,383","771,533","113,259 ",North America,19,566,1,53,,618
30/11/2021,Liberia,"5,824",+1,287 ,,"5,523",,14,2,"1,115",55,"128,246","24,543","5,225,264 ",Africa,897,"18,206",41,0.2,,3
30/11/2021,Bermuda,"5,748",,106 ,,"5,609",,33,2,"92,780","1,711","646,478","10,434,975","61,953 ",North America,11,584,0,,,533
30/11/2021,St. Vincent Grenadines,"5,525",,74 ,,"4,991",,460,7,"49,579",664,"90,554","812,595","111,438 ",North America,20,"1,506",1,,,"4,128"
30/11/2021,Chad,"5,105",,175 ,,"4,874",,56,,299,10,"148,082","8,665","17,089,911 ",Africa,"3,348","97,657",115,,,3
30/11/2021,Liechtenstein,"4,633",+71,61 ,,"4,206",+67,366,9,"121,020","1,593","77,368","2,020,949","38,283 ",Europe,8,628,0,"1,855",,"9,560"
30/11/2021,Sint Maarten,"4,588",+4,75 ,,"4,488",+3,25,10,"105,319","1,722","62,056","1,424,512","43,563 ",North America,9,581,1,92,,574
30/11/2021,Comoros,"4,501",+3,150 ,,"4,296",+12,55,,"5,025",167,,,"895,722 ",Africa,199,"5,971",,3,,61
30/11/2021,Antigua and Barbuda,"4,141",,117 ,,"4,018",+10,6,11,"41,797","1,181","17,782","179,482","99,074 ",North America,24,847,6,,,61
30/11/2021,Saint Martin,"3,949",,56 ,,"1,399",,"2,494",7,"99,732","1,414","54,303","1,371,426","39,596 ",North America,10,707,1,,,"62,986"
30/11/2021,Monaco,"3,767",+29,36 ,,"3,585",+25,146,1,"95,042",908,"54,960","1,386,653","39,635 ",Europe,11,"1,101",1,732,,"3,684"
30/11/2021,Sao Tome and Principe,"3,731",,56 ,,"3,675",,0,,"16,590",249,"14,689","65,313","224,900 ",Africa,60,"4,016",15,,,
30/11/2021,Faeroe Islands,"3,626",+73,13 ,,"3,153",+43,460,7,"73,812",265,"564,000","11,480,916","49,125 ",Europe,14,"3,779",0,"1,486",,"9,364"
30/11/2021,Turks and Caicos,"3,096",,24 ,,"3,021",,51,,"78,467",608,"94,789","2,402,398","39,456 ",North America,13,"1,644",0,,,"1,293"
30/11/2021,Caribbean Netherlands,"2,938",+33,22 ,,"2,660",+21,256,,"110,588",828,"30,126","1,133,963","26,567 ",North America,9,"1,208",1,"1,242",,"9,636"
30/11/2021,Saint Kitts and Nevis,"2,786",+4,28 ,,"2,738",+6,20,1,"51,852",521,"56,538","1,052,261","53,730 ",North America,19,"1,919",1,74,,372
30/11/2021,British Virgin Islands,"2,765",,38 ,,N/A,N/A,N/A,7,"90,611","1,245","82,570","2,705,882","30,515 ",North America,11,803,0,,,"2,556"
30/11/2021,Bhutan,"2,640",,3 ,,"2,623",+3,14,,"3,369",4,"1,241,845","1,584,788","783,603 ",Asia,297,"261,201",1,,,18
30/11/2021,St. Barth,"1,601",,6 ,,N/A,N/A,N/A,,"161,391",605,"56,491","5,694,657","9,920 ",North America,6,"1,653",0,,,"114,214"
30/11/2021,Greenland,"1,456",, ,,"1,156",,300,2,"25,585",,"110,294","1,938,077","56,909 ",North America,39,,1,,,"5,272"
30/11/2021,Anguilla,"1,386",,3 ,,"1,273",,110,,"91,232",197,"51,382","3,382,175","15,192 ",North America,11,"5,064",0,,,"7,241"
30/11/2021,Diamond Princess,712,,13 ,,699,,0,,,,,, ,,,,,,,
30/11/2021,Wallis and Futuna,445,,7 ,,438,,0,,"40,598",639,"20,508","1,870,997","10,961 ",Australia/Oceania,25,"1,566",1,,,
30/11/2021,Falkland Islands,79,, ,,N/A,N/A,N/A,,"21,805",,"7,747","2,138,283","3,623 ",South America,46,,0,,,"3,036"
30/11/2021,Macao,77,, ,,77,,0,,116,,"5,019","7,584","661,828 ",Asia,"8,595",,132,,,
30/11/2021,Saint Pierre Miquelon,59,, ,,32,,27,,"10,254",,"11,864","2,061,870","5,754 ",North America,98,,0,,,"4,692"
30/11/2021,Montserrat,44,,1 ,,41,,2,,"8,807",200,"2,920","584,468","4,996 ",North America,114,"4,996",2,,,400
30/11/2021,Vatican City,27,, ,,27,,0,,"33,582",,,,804 ,Europe,30,,,,,
30/11/2021,Solomon Islands,20,, ,,20,,0,,28,,"4,500","6,332","710,627 ",Australia/Oceania,"35,531",,158,,,
30/11/2021,Western Sahara,10,,1 ,,8,,1,,16,2,,,"618,040 ",Africa,"61,804","618,040",,,,2
30/11/2021,MS Zaandam,9,,2 ,,7,,0,,,,,, ,,,,,,,
30/11/2021,Palau,8,, ,,8,,0,,439,,"11,133","611,166","18,216 ",Australia/Oceania,"2,277",,2,,,
30/11/2021,Vanuatu,6,,1 ,,3,,2,,19,3,"23,000","72,495","317,263 ",Australia/Oceania,"52,877","317,263",14,,,6
30/11/2021,Marshall Islands,4,, ,,4,,0,,67,,,,"59,754 ",Australia/Oceania,"14,939",,,,,
30/11/2021,Samoa,3,, ,,3,,0,,15,,,,"200,276 ",Australia/Oceania,"66,759",,,,,
30/11/2021,Saint Helena,2,, ,,2,,0,,328,,,,"6,103 ",Africa,"3,052",,,,,
30/11/2021,Micronesia,1,, ,,1,,0,,9,,,,"116,725 ",Australia/Oceania,"116,725",,,,,
30/11/2021,Tonga,1,, ,,1,,0,,9,,,,"107,386 ",Australia/Oceania,"107,386",,,,,
